,Frame,prox,dist,prox_filtered,dist_filtered
0,0,19,15,16.0,13.0
1,1,20,19,16.0,13.0
2,2,18,11,16.0,13.0
3,3,18,16,16.0,13.0
4,4,16,9,16.0,13.0
5,5,17,21,16.0,12.0
6,6,11,0,16.0,12.0
7,7,18,17,16.0,12.0
8,8,19,17,16.0,12.0
9,9,15,9,16.0,12.0
10,10,9,11,16.0,12.0
11,11,9,0,16.0,12.0
12,12,17,16,16.0,12.0
13,13,12,6,16.0,12.0
14,14,18,7,16.0,12.0
15,15,17,13,17.0,12.0
16,16,16,16,17.0,13.0
17,17,16,12,17.0,12.0
18,18,19,2,17.0,11.0
19,19,18,17,17.0,11.0
20,20,18,17,17.0,11.0
21,21,18,0,17.0,10.0
22,22,16,12,17.0,10.0
23,23,19,17,17.0,10.0
24,24,19,17,18.0,11.0
25,25,19,19,18.0,11.0
26,26,20,19,18.0,11.0
27,27,19,20,18.0,11.0
28,28,21,19,18.0,12.0
29,29,20,1,18.0,11.0
30,30,20,1,18.0,11.0
31,31,20,0,18.0,12.0
32,32,18,2,17.0,12.0
33,33,18,4,17.0,12.0
34,34,11,2,17.0,12.0
35,35,18,16,17.0,12.0
36,36,17,12,17.0,11.0
37,37,18,16,17.0,11.0
38,38,14,17,17.0,11.0
39,39,18,15,17.0,10.0
40,40,20,22,17.0,10.0
41,41,20,3,17.0,10.0
42,42,4,15,17.0,10.0
43,43,15,18,16.0,10.0
44,44,15,17,16.0,10.0
45,45,19,12,16.0,10.0
46,46,17,4,16.0,10.0
47,47,15,5,17.0,11.0
48,48,17,8,16.0,11.0
49,49,18,10,16.0,11.0
50,50,17,10,16.0,10.0
51,51,18,11,16.0,10.0
52,52,17,6,16.0,10.0
53,53,18,13,16.0,10.0
54,54,15,3,15.0,10.0
55,55,15,0,16.0,10.0
56,56,18,7,16.0,10.0
57,57,19,8,16.0,10.0
58,58,18,7,16.0,10.0
59,59,18,13,15.0,10.0
60,60,5,13,15.0,11.0
61,61,4,16,15.0,10.0
62,62,17,6,15.0,10.0
63,63,18,13,15.0,10.0
64,64,15,7,14.0,11.0
65,65,17,15,14.0,10.0
66,66,18,15,14.0,11.0
67,67,17,15,14.0,11.0
68,68,11,17,14.0,12.0
69,69,12,17,14.0,12.0
70,70,15,14,14.0,12.0
71,71,0,13,14.0,12.0
72,72,16,6,14.0,12.0
73,73,17,7,14.0,12.0
74,74,17,9,14.0,12.0
75,75,16,9,14.0,12.0
76,76,0,16,14.0,11.0
77,77,17,1,15.0,11.0
78,78,16,20,14.0,11.0
79,79,14,17,14.0,11.0
80,80,14,13,14.0,10.0
81,81,16,8,13.0,10.0
82,82,14,8,13.0,10.0
83,83,17,15,13.0,10.0
84,84,17,0,13.0,9.0
85,85,14,15,12.0,9.0
86,86,17,15,11.0,9.0
87,87,17,15,12.0,9.0
88,88,18,0,11.0,9.0
89,89,17,3,12.0,9.0
90,90,13,8,11.0,9.0
91,91,7,11,10.0,9.0
92,92,9,4,11.0,9.0
93,93,0,9,10.0,9.0
94,94,5,16,10.0,9.0
95,95,5,4,10.0,9.0
96,96,0,5,10.0,8.0
97,97,3,0,10.0,9.0
98,98,4,9,11.0,9.0
99,99,18,10,11.0,9.0
100,100,13,11,11.0,9.0
101,101,4,16,11.0,9.0
102,102,3,0,11.0,10.0
103,103,2,17,11.0,10.0
104,104,18,13,12.0,10.0
105,105,0,9,12.0,10.0
106,106,17,13,13.0,10.0
107,107,20,8,13.0,10.0
108,108,18,0,14.0,10.0
109,109,18,15,14.0,11.0
110,110,22,5,14.0,11.0
111,111,18,14,14.0,11.0
112,112,18,15,13.0,11.0
113,113,21,15,13.0,11.0
114,114,18,16,14.0,10.0
115,115,20,15,14.0,11.0
116,116,22,11,14.0,10.0
117,117,17,0,13.0,10.0
118,118,18,9,14.0,10.0
119,119,16,16,13.0,9.0
120,120,11,11,13.0,9.0
121,121,0,16,13.0,10.0
122,122,12,11,13.0,10.0
123,123,0,10,12.0,10.0
124,124,10,8,12.0,10.0
125,125,0,6,11.0,10.0
126,126,19,9,10.0,10.0
127,127,3,6,10.0,10.0
128,128,2,0,9.0,10.0
129,129,15,11,9.0,10.0
130,130,11,8,8.0,11.0
131,131,0,2,8.0,11.0
132,132,12,6,8.0,11.0
133,133,17,12,8.0,11.0
134,134,17,8,8.0,11.0
135,135,14,10,7.0,11.0
136,136,0,16,8.0,11.0
137,137,0,16,7.0,11.0
138,138,5,16,7.0,11.0
139,139,5,16,7.0,11.0
140,140,9,11,7.0,11.0
141,141,0,16,7.0,11.0
142,142,13,16,7.0,12.0
143,143,21,19,7.0,11.0
144,144,5,16,7.0,12.0
145,145,0,10,8.0,12.0
146,146,4,15,8.0,12.0
147,147,2,3,7.0,12.0
148,148,5,12,7.0,12.0
149,149,2,9,7.0,11.0
150,150,5,2,7.0,11.0
151,151,0,8,7.0,11.0
152,152,11,10,8.0,10.0
153,153,0,16,8.0,10.0
154,154,11,15,9.0,9.0
155,155,17,7,9.0,9.0
156,156,12,15,8.0,8.0
157,157,16,3,9.0,8.0
158,158,17,10,10.0,8.0
159,159,9,14,10.0,8.0
160,160,0,4,11.0,8.0
161,161,0,7,11.0,8.0
162,162,0,12,12.0,8.0
163,163,17,7,12.0,9.0
164,164,17,1,13.0,9.0
165,165,17,2,13.0,9.0
166,166,15,0,14.0,9.0
167,167,12,0,14.0,8.0
168,168,17,11,14.0,8.0
169,169,18,10,14.0,8.0
170,170,19,12,14.0,8.0
171,171,17,12,14.0,8.0
172,172,20,11,14.0,8.0
173,173,18,10,14.0,9.0
174,174,12,11,15.0,9.0
175,175,19,16,15.0,9.0
176,176,13,10,15.0,10.0
177,177,12,8,15.0,10.0
178,178,20,6,15.0,11.0
179,179,16,0,15.0,11.0
180,180,18,10,15.0,12.0
181,181,17,11,15.0,12.0
182,182,17,10,15.0,12.0
183,183,17,15,15.0,12.0
184,184,0,15,15.0,12.0
185,185,3,15,15.0,13.0
186,186,12,12,14.0,13.0
187,187,14,15,14.0,12.0
188,188,17,17,14.0,12.0
189,189,17,16,14.0,12.0
190,190,17,16,14.0,11.0
191,191,17,11,14.0,12.0
192,192,12,16,13.0,12.0
193,193,12,15,13.0,12.0
194,194,14,20,13.0,12.0
195,195,16,12,13.0,12.0
196,196,17,11,13.0,12.0
197,197,16,16,13.0,12.0
198,198,17,11,14.0,12.0
199,199,12,0,14.0,12.0
200,200,12,9,14.0,11.0
201,201,9,8,14.0,11.0
202,202,10,0,13.0,11.0
203,203,14,7,13.0,10.0
204,204,3,7,13.0,10.0
205,205,18,15,13.0,10.0
206,206,20,15,13.0,10.0
207,207,17,15,13.0,9.0
